zipcode,Mean income
53001,84999
53002,93713
53003,79646
53004,85664
53005,124575
53006,80835
53007,55432
53010,75589
53011,88648
53012,117282
53013,81625
53014,73477
53015,77506
53016,56968
53017,131803
53018,129979
53019,75586
53020,85619
53021,94341
53022,99862
53023,94763
53024,96184
53027,79513
53029,129892
53031,-
53032,78674
53033,117128
53034,67927
53035,76835
53036,81860
53037,89498
53038,86627
53039,67118
53040,89112
53042,66174
53044,109831
53045,143320
53046,72175
53047,283373
53048,63689
53049,84868
53050,60828
53051,96869
53057,78697
53058,128039
53059,83396
53061,63827
53063,78837
53065,79037
53066,110062
53069,102497
53070,76150
53072,115484
53073,76247
53074,73439
53075,77087
53076,122554
53078,80917
53079,74981
53080,75869
53081,53486
53083,79697
53085,72933
53086,95164
53088,60167
53089,104007
53090,75805
53091,67109
53092,154246
53093,89067
53094,62395
53095,82488
53097,173642
53098,66920
53103,110842
53104,84957
53105,83143
53108,80608
53110,61601
53114,76572
53115,68350
53118,97444
53119,101525
53120,76958
53121,75738
53122,167217
53125,114887
53126,93926
53128,66276
53129,81763
53130,96138
53132,98881
53137,88411
53139,90574
53140,53146
53142,82625
53143,59871
53144,73299
53146,105668
53147,84704
53149,97554
53150,104135
53151,99137
53153,109611
53154,89843
53156,68091
53158,96962
53167,58434
53168,84621
53170,77307
53172,63217
53177,76538
53178,69944
53179,83889
53181,90763
53182,87394
53183,126227
53184,62114
53185,101884
53186,71462
53188,84665
53189,101702
53190,55921
53191,80239
53192,N
53195,55684
53202,83723
53203,103743
53204,40325
53205,32457
53206,33108
53207,67129
53208,48105
53209,48138
53210,47018
53211,92207
53212,48561
53213,96995
53214,54229
53215,45284
53216,46272
53217,142959
53218,47140
53219,61670
53220,61709
53221,63817
53222,64036
53223,54188
53224,61098
53225,52151
53226,87728
53227,59523
53228,79151
53233,27285
53235,57017
53295,-
53402,77629
53403,60412
53404,48234
53405,63779
53406,79010
53501,N
53502,65857
53503,63111
53504,68991
53505,99424
53506,61289
53507,93180
53508,94543
53510,64606
53511,55130
53515,87260
53516,77639
53517,91670
53518,56840
53520,64135
53521,97001
53522,67189
53523,92477
53525,69564
53526,70864
53527,109439
53528,102507
53529,90361
53530,63917
53531,91611
53532,95755
53533,82728
53534,74191
53536,76076
53537,62981
53538,75379
53540,47179
53541,84112
53543,67339
53544,94935
53545,63940
53546,73518
53548,63831
53549,66406
53550,68403
53551,78099
53553,54588
53554,66712
53555,90615
53556,60136
53557,54151
53558,101693
53559,81852
53560,82327
53561,104503
53562,123869
53563,83397
53565,71566
53566,65345
53569,83127
53570,76405
53571,106699
53572,88070
53573,54911
53574,88927
53575,109598
53576,68050
53577,75471
53578,82689
53579,64546
53580,66225
53581,57874
53582,65386
53583,82959
53585,65715
53586,64759
53587,71657
53588,75062
53589,90068
53590,85078
53593,130357
53594,76105
53597,117460
53598,104739
53599,33443
53702,N
53703,60636
53704,70603
53705,93377
53706,17820
53711,96469
53713,54271
53714,64360
53715,48375
53716,83533
53717,102793
53718,84243
53719,95905
53726,85599
53792,-
53801,57584
53802,23381
53803,66716
53804,57483
53805,55574
53806,57109
53807,71640
53808,59054
53809,65729
53810,72611
53811,68088
53813,62658
53816,61840
53817,49359
53818,57914
53820,66824
53821,57998
53825,62145
53826,56977
53827,73260
53901,63672
53910,46744
53911,81576
53913,62752
53916,62658
53919,74264
53920,58211
53922,80813
53923,69253
53924,60834
53925,78663
53926,66959
53928,64583
53929,61240
53930,67136
53931,69630
53932,78350
53933,64858
53934,48051
53935,60663
53936,51917
53937,63459
53939,59427
53941,69486
53943,73357
53944,62023
53946,66798
53947,54629
53948,61511
53949,55069
53950,66231
53951,65268
53952,69389
53953,46883
53954,74601
53955,85977
53956,66783
53959,68746
53960,75219
53961,80158
53963,65647
53964,59895
53965,64654
53968,61451
53969,58613
54001,67330
54002,74395
54003,80855
54004,63794
54005,64406
54006,61090
54007,68198
54009,76582
54010,N
54011,82107
54013,70362
54014,83430
54015,86715
54016,112049
54017,86757
54020,72935
54021,94950
54022,86557
54023,90392
54024,64465
54025,85395
54026,72972
54027,79253
54028,66080
54082,142429
54101,80757
54102,43552
54103,54106
54104,49151
54106,70857
54107,69290
54110,74814
54111,65583
54112,58074
54113,78220
54114,55793
54115,87767
54119,52571
54120,49484
54121,68362
54123,67183
54124,56961
54125,55601
54126,83572
54127,47005
54128,61057
54129,75381
54130,76316
54135,56143
54136,57603
54137,70537
54138,60712
54139,70633
54140,67737
54141,72251
54143,56474
54149,59008
54150,42620
54151,58307
54153,60693
54154,66165
54155,91734
54156,49236
54157,61791
54159,69627
54160,67478
54161,58423
54162,73374
54165,80439
54166,62169
54169,104643
54170,74118
54171,99557
54173,109780
54174,55775
54175,58647
54177,51075
54180,83932
54201,56890
54202,67545
54204,72079
54205,71908
54207,73188
54208,84694
54209,94086
54210,88314
54211,95653
54212,91917
54213,69013
54214,73557
54216,68741
54217,81405
54220,61232
54227,81381
54228,68017
54229,83122
54230,74027
54232,63714
54234,63367
54235,70408
54241,57334
54245,67676
54246,83745
54247,73648
54301,75072
54302,54963
54303,47392
54304,55468
54307,-
54311,79261
54313,94533
54401,69924
54403,67477
54405,70370
54406,74870
54407,90733
54408,54656
54409,55226
54410,72242
54411,72739
54412,73970
54413,50886
54414,67451
54416,49246
54417,41644
54418,71426
54420,66468
54421,65811
54422,62592
54423,83447
54424,69890
54425,63459
54426,71259
54427,69265
54428,51710
54430,64691
54433,60188
54435,66337
54436,65110
54437,63481
54440,77407
54441,100604
54442,66830
54443,69743
54446,67475
54447,47553
54448,81433
54449,75429
54450,44349
54451,63273
54452,67236
54454,64372
54455,84508
54456,57918
54457,67137
54458,51927
54459,52959
54460,60658
54462,48087
54463,66450
54465,48296
54466,60741
54467,74617
54469,63433
54470,59054
54471,86682
54473,66961
54474,69969
54475,72019
54476,73595
54479,68452
54480,54640
54481,59855
54482,82959
54484,74129
54485,51279
54486,53402
54487,62580
54488,72656
54489,71086
54490,64272
54491,56143
54493,60914
54494,67222
54495,49824
54498,57795
54499,59575
54501,66902
54511,54322
54512,70159
54513,52920
54514,61349
54515,51359
54517,56181
54519,68060
54520,51648
54521,61355
54524,55690
54525,68226
54526,49548
54527,46113
54529,65495
54530,48884
54531,73248
54534,46640
54536,37337
54537,52476
54538,45266
54539,61278
54540,58312
54541,53463
54542,36323
54545,80362
54546,50414
54547,50585
54548,85346
54550,52092
54552,55915
54554,60657
54555,61663
54556,52985
54557,72699
54558,55783
54559,51356
54560,77142
54561,N
54562,68756
54563,56451
54564,55402
54565,34782
54566,56929
54568,54213
54601,65366
54603,56457
54610,71059
54611,62713
54612,68078
54613,48368
54614,75841
54615,62182
54616,62160
54618,66333
54619,65640
54621,79662
54622,65688
54623,79423
54624,64794
54625,49912
54626,68306
54627,68292
54628,55676
54629,63545
54630,65962
54631,60001
54632,73180
54634,58025
54635,63523
54636,88593
54637,52307
54638,57471
54639,57481
54641,N
54642,65897
54643,-
54644,61835
54645,42655
54646,54043
54648,61707
54650,87213
54651,48855
54652,49326
54653,64605
54654,42517
54655,60673
54656,67406
54657,63879
54658,64921
54659,62031
54660,66076
54661,70950
54664,54015
54665,65048
54666,69086
54667,65494
54669,83545
54670,68722
54701,71372
54703,63014
54720,71516
54721,66058
54722,63030
54723,68793
54724,61968
54725,62276
54726,64430
54727,64708
54728,65528
54729,70376
54730,75674
54731,56225
54732,55939
54733,71353
54734,67954
54736,66691
54737,75260
54738,80927
54739,83834
54740,69082
54741,48143
54742,73970
54745,67246
54746,57665
54747,62098
54748,54557
54749,70863
54750,70943
54751,64576
54754,50640
54755,65917
54756,71177
54757,65291
54758,66404
54759,60735
54760,49993
54761,62080
54762,64300
54763,72138
54765,28236
54766,51300
54767,79286
54768,57017
54769,70586
54770,70477
54771,59862
54772,65252
